-- Merging decision tree log ---
manifest
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/romankozak/.gradle/caches/8.13/transforms/2c29eedeada07d14d493fc602d309ed7/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/romankozak/.gradle/caches/8.13/transforms/2c29eedeada07d14d493fc602d309ed7/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/romankozak/.gradle/caches/8.13/transforms/6bfd7b85200ca780ca2cec61a193854a/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/romankozak/.gradle/caches/8.13/transforms/6bfd7b85200ca780ca2cec61a193854a/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2e09c332e971ab1569fdbd342e9f625/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2e09c332e971ab1569fdbd342e9f625/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/romankozak/.gradle/caches/8.13/transforms/71c31c2bdb8f5b9013865f3dfe85ed47/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/romankozak/.gradle/caches/8.13/transforms/71c31c2bdb8f5b9013865f3dfe85ed47/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/romankozak/.gradle/caches/8.13/transforms/d6d99fa8df582445b18352bbd1b7b24e/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/romankozak/.gradle/caches/8.13/transforms/d6d99fa8df582445b18352bbd1b7b24e/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/767630834912bb9bdad933c71a521b87/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/767630834912bb9bdad933c71a521b87/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/c74af99881f961021d62ed2f5e497e10/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/c74af99881f961021d62ed2f5e497e10/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/3b77b6a8267c1ee2c80160767aff9454/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/3b77b6a8267c1ee2c80160767aff9454/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/romankozak/.gradle/caches/8.13/transforms/b5a89ddb333d19c0c7088eedf7a75bf1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/romankozak/.gradle/caches/8.13/transforms/b5a89ddb333d19c0c7088eedf7a75bf1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/bb8782893cc02a7cde07326c62199a33/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/bb8782893cc02a7cde07326c62199a33/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/bc3214995dbe71b5ed2a0ae3932a86ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/bc3214995dbe71b5ed2a0ae3932a86ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/0458c1e19662618e997f94c254a32e57/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/0458c1e19662618e997f94c254a32e57/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/romankozak/.gradle/caches/8.13/transforms/e8f7beec33fd1e6e801c0ed297399ab6/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/romankozak/.gradle/caches/8.13/transforms/e8f7beec33fd1e6e801c0ed297399ab6/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.6.1] /home/romankozak/.gradle/caches/8.13/transforms/2fde38b049e463b7d9d36792bd52f9ea/transformed/sqlite-ktx-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.6.1] /home/romankozak/.gradle/caches/8.13/transforms/2fde38b049e463b7d9d36792bd52f9ea/transformed/sqlite-ktx-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] /home/romankozak/.gradle/caches/8.13/transforms/953bc0ef319acbec7c238f273d7e9245/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] /home/romankozak/.gradle/caches/8.13/transforms/953bc0ef319acbec7c238f273d7e9245/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] /home/romankozak/.gradle/caches/8.13/transforms/0b3cc94917ac002eca1e0b4e93e389e4/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] /home/romankozak/.gradle/caches/8.13/transforms/0b3cc94917ac002eca1e0b4e93e389e4/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/cb9627777af38f1ab0b4cf076907c540/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/cb9627777af38f1ab0b4cf076907c540/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1a5155fff36488ae72fb89e3525e5904/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1a5155fff36488ae72fb89e3525e5904/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe1d166d975ae0642713bba92f450707/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe1d166d975ae0642713bba92f450707/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.18.0] /home/romankozak/.gradle/caches/8.13/transforms/745b00b2f91ef3559d7e557f80409bd2/transformed/onnxruntime-android-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.18.0] /home/romankozak/.gradle/caches/8.13/transforms/745b00b2f91ef3559d7e557f80409bd2/transformed/onnxruntime-android-1.18.0/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/e5f3645be1903f5e6d310ca4f10f139f/transformed/firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /home/romankozak/.gradle/caches/8.13/transforms/309fea57eee9d1eb6c016b44411c4ad2/transformed/firebase-sessions-2.0.4/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /home/romankozak/.gradle/caches/8.13/transforms/309fea57eee9d1eb6c016b44411c4ad2/transformed/firebase-sessions-2.0.4/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/35557bcb39c45f49fde4f2a686b4b65b/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/35557bcb39c45f49fde4f2a686b4b65b/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/romankozak/.gradle/caches/8.13/transforms/70498f45325dac81b1c5307024b28ac7/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/romankozak/.gradle/caches/8.13/transforms/70498f45325dac81b1c5307024b28ac7/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ab58fc44921b3864e49d87bc21f9a284/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ab58fc44921b3864e49d87bc21f9a284/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/16e46e4bd6cd433c820b8805aa43e321/transformed/firebase-analytics-ktx-22.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/16e46e4bd6cd433c820b8805aa43e321/transformed/firebase-analytics-ktx-22.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe98f2c8e9e7d7bb59b7448abda55583/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe98f2c8e9e7d7bb59b7448abda55583/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/e5f3645be1903f5e6d310ca4f10f139f/transformed/firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/e5f3645be1903f5e6d310ca4f10f139f/transformed/firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/e5f3645be1903f5e6d310ca4f10f139f/transformed/firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/e5f3645be1903f5e6d310ca4f10f139f/transformed/firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/e5f3645be1903f5e6d310ca4f10f139f/transformed/firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.4] /home/romankozak/.gradle/caches/8.13/transforms/309fea57eee9d1eb6c016b44411c4ad2/transformed/firebase-sessions-2.0.4/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /home/romankozak/.gradle/caches/8.13/transforms/309fea57eee9d1eb6c016b44411c4ad2/transformed/firebase-sessions-2.0.4/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /home/romankozak/.gradle/caches/8.13/transforms/309fea57eee9d1eb6c016b44411c4ad2/transformed/firebase-sessions-2.0.4/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /home/romankozak/.gradle/caches/8.13/transforms/309fea57eee9d1eb6c016b44411c4ad2/transformed/firebase-sessions-2.0.4/AndroidManifest.xml:23:13-80
